,name,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
0,Arbutus-Ridge,0.040614491989187054,0.04188988575485703,0.039130159934256274,0.027314958191390522,0.02242514598086719,0.020870973771104605,0.023744063984004,0.020179231685153853,0.018981772470144563,0.021410020903274846,0.019152196118488254,0.026188790940093944,0.02354390971591646,0.028375286041189933
1,Downtown,0.2874205919377031,0.23488347116314037,0.19028018844532607,0.1954623977887827,0.18070943726735275,0.1713302034428795,0.13738541251494618,0.1112234194717269,0.10464435911501188,0.09640656718544108,0.10309582480130497,0.12048600534741259,0.13368118622238367,0.1588424955666613
2,Dunbar-Southlands,0.03616035926463021,0.04432301153612629,0.03357269420871025,0.02532588454376164,0.020155110760228488,0.017001760400259427,0.018577568279495357,0.019177576986907616,0.0240055185100023,0.025552326922189936,0.018133876116019798,0.0220850925625203,0.026059844571641306,0.019743290548424736
3,Fairview,0.12086230876216968,0.10629621950376668,0.1061579146203249,0.08902543096091484,0.07980083434261875,0.06871621397539217,0.0676541756588843,0.05614136919157718,0.046978371501272265,0.055559041284979294,0.04982668977469671,0.06220227189446684,0.059968659594985534,0.057584770969660914
4,Grandview-Woodland,0.10928201023213727,0.093357145358406,0.0799830872766992,0.07200850912958695,0.0735057983942908,0.06291973424313162,0.053569492138080606,0.052937966163361834,0.04841604101812855,0.04765345568842805,0.05699925141696075,0.05617898476800225,0.057254956425124126,0.06711225364181662
5,Hastings-Sunrise,0.056793108659513376,0.058277945619335345,0.04577985807036086,0.04536673709628735,0.03798570656417032,0.03599808806835156,0.033168875943648576,0.029777041812052752,0.0303912915563401,0.030785469258509984,0.02492402992052361,0.0273142890422527,0.03198096233095363,0.033810556760665224
6,Kensington-Cedar Cottage,0.05,0.05737208937495798,0.04880944380977981,0.04688234635620732,0.037898553929155795,0.03516281914080416,0.03195391386899111,0.03193417041505894,0.027427849167895514,0.02685980644217303,0.03252302331369784,0.034230080480826625,0.03135596682599992,0.031910795742524076
7,Kerrisdale,0.0440207486331137,0.05798915310805173,0.05696944616870129,0.04481696886760178,0.03251588223239292,0.023801404896678716,0.027779669095118132,0.025763034464006525,0.029114353579911774,0.0375094287869437,0.02466911509943871,0.028503396596400308,0.033835917038295464,0.03355992844364938
8,Killarney,0.036404357893937665,0.04357298474945534,0.04182000669120107,0.03565121412803532,0.029487880444687444,0.02072950523654749,0.022866344605475042,0.02074468085106383,0.01859075733614479,0.022459743616612526,0.017602333090303093,0.020499016461331402,0.01969057665260197,0.018277919863597614
9,Kitsilano,0.07370473119892029,0.06765327695560254,0.0629950495049505,0.05825840620766104,0.04417069519766386,0.03918644730730682,0.0395976913523123,0.03440161090759116,0.03180664652567976,0.034213239348821596,0.03260947125561925,0.032022087453099556,0.03823371028540657,0.04088744337321408
10,Marpole,0.05369273645706323,0.05882859233119594,0.05929139551699204,0.042379651040571786,0.04063878966169363,0.034782608695652174,0.0319966407726223,0.029464847848898214,0.025886301657226767,0.02934056761268781,0.027610545982976957,0.03333333333333333,0.032545716046846106,0.03438266557645135
11,Mount Pleasant,0.09942488311473376,0.11186158015426308,0.10441176470588236,0.0907897522760957,0.07992718848254178,0.0817259088519552,0.0667563078383295,0.06067407034786983,0.06534090909090909,0.061455739597993574,0.062056371028874645,0.07872613984769064,0.07445329288332701,0.07777272037627067
12,Oakridge,0.0540029590662502,0.05893782383419689,0.05590557460722546,0.048565815324165026,0.03497000315756236,0.034335104274046464,0.03855344909988848,0.04409058173961751,0.04236334405144695,0.04403567447045708,0.036999053329125904,0.04033140534625606,0.04228624535315985,0.04174980813507291
13,Renfrew-Collingwood,0.0499978504793431,0.05645860195734427,0.049046718090525396,0.04897207732433262,0.03580718582344334,0.03444307605338071,0.031632366510209814,0.033282181078980407,0.029465346534653464,0.0297006271447166,0.02669311753614079,0.03237607105129309,0.03179798924479776,0.033262177372404424
14,Riley Park,0.051812998859749146,0.054504751461988306,0.05226066263957532,0.0449690579876232,0.033698592453349226,0.0353556197551245,0.03261019125808375,0.031515207119592645,0.031153934388621244,0.03271517747300314,0.03579347481786506,0.03550402229113298,0.037227157077177164,0.04238528042562625
15,Shaughnessy,0.05785953177257525,0.06102604224879848,0.062310881990361985,0.03775280898876404,0.03760414321098852,0.030573104693140795,0.02701786118019444,0.02911191662890802,0.039841089670828604,0.03995878177238379,0.031762531762531764,0.0438126310883244,0.043616270867622854,0.049466192170818504
16,South Cambie,0.07518154634771465,0.06663824950269963,0.06407711936489935,0.04922206506364922,0.0396273637374861,0.03636860814875581,0.04357181280258203,0.03889917967716327,0.03567708333333333,0.038640475575084,0.03501795792714212,0.05538579067990833,0.05232558139534884,0.046925972396486826
17,Strathcona,0.15360314207650272,0.14998726763432646,0.141000759429584,0.12634228187919463,0.12206533544991227,0.1145781328007988,0.09961050799701665,0.09483327830967316,0.09075215782983971,0.09927341007429177,0.08984026595313387,0.11621164532495772,0.11991040716742661,0.14445768772348033
18,Sunset,0.05602413166988813,0.05291679948995856,0.04863919240586194,0.04717570252625603,0.03924722081146662,0.03099231502776687,0.029554452684994143,0.0292421974610566,0.02237531000275558,0.027028514807882858,0.02367075383515698,0.02243519332161687,0.0226562071424653,0.026986301369863012
19,Victoria-Fraserview,0.03929069393300204,0.044536838025439555,0.03984022229940952,0.031095890410958903,0.02281201274489865,0.020735471748758557,0.020660333488341193,0.01983030781373323,0.021393682839465973,0.01806309086774309,0.01779463243873979,0.019661740452090678,0.01906820674969349,0.01934653146628038
20,West End,0.11077844311377245,0.09456823553709526,0.07504141233066328,0.07448384201077199,0.06760032318879612,0.067247261626863,0.05349286163239651,0.04808728448275862,0.04344409519533004,0.04199946751863685,0.04578545741601614,0.05234524015952835,0.05524127882060512,0.06430084745762712
21,West Point Grey,0.04311826277144196,0.050606343283582086,0.04765220081998917,0.035257890685142415,0.02849200833912439,0.022459727385377944,0.028276237085372486,0.025790868006856787,0.024775302852676827,0.024204218227099384,0.021622878400372008,0.028170101103650536,0.02789946967950196,0.030616150019135095
